Rk, Player, Team, Pos, Comp, Att, Pct, Att/G, Yds, Avg, Yds/G, TD, Int, 1st, 1st%, Lng, 20+, 40+, Sck, Rate

1, Drew Brees, NO, QB, 37, 45, 82.2, 45.0, 439, 9.8, 439.0, 3, 0, 19, 42.2, 35, 6, 0, 1, 129.5

2, Philip Rivers, LAC, QB, 34, 51, 66.7, 51.0, 424, 8.3, 424.0, 3, 1, 23, 45.1, 30, 8, 0, 1, 103.7

3, Ryan Fitzpatrick, TB, QB, 21, 28, 75.0, 28.0, 417, 14.9, 417.0, 4, 0, 17, 60.7, 58T, 8, 2, 0, 156.2

4, Ben Roethlisberger, PIT, QB, 23, 41, 56.1, 41.0, 335, 8.2, 335.0, 1, 3, 17, 41.5, 67, 4, 1, 4, 60.5

5, Case Keenum, DEN, QB, 25, 39, 64.1, 39.0, 329, 8.4, 329.0, 3, 3, 15, 38.5, 43T, 7, 1, 1, 84.2

6, Andrew Luck, IND, QB, 39, 53, 73.6, 53.0, 319, 6.0, 319.0, 2, 1, 17, 32.1, 26T, 1, 0, 2, 93.2

7, Derek Carr, OAK, QB, 29, 40, 72.5, 40.0, 303, 7.6, 303.0, 0, 3, 11, 27.5, 45, 4, 1, 1, 62.8

8, Russell Wilson, SEA, QB, 19, 33, 57.6, 33.0, 298, 9.0, 298.0, 3, 2, 10, 30.3, 66, 4, 2, 6, 92.7

9, Aaron Rodgers, GB, QB, 20, 30, 66.7, 30.0, 286, 9.5, 286.0, 3, 0, 11, 36.7, 75T, 3, 2, 2, 130.7

9, Matthew Stafford, DET, QB, 27, 46, 58.7, 46.0, 286, 6.2, 286.0, 1, 4, 15, 32.6, 28, 5, 0, 0, 47.9

11, Tom Brady, NE, QB, 26, 39, 66.7, 39.0, 277, 7.1, 277.0, 3, 1, 16, 41.0, 30, 4, 0, 2, 102.2

12, Jimmy Garoppolo, SF, QB, 15, 33, 45.5, 33.0, 261, 7.9, 261.0, 1, 3, 10, 30.3, 56, 4, 1, 3, 45.1

13, Patrick Mahomes, KC, QB, 15, 27, 55.6, 27.0, 256, 9.5, 256.0, 4, 0, 10, 37.0, 58T, 6, 1, 1, 127.5

14, Alex Smith, WAS, QB, 21, 30, 70.0, 30.0, 255, 8.5, 255.0, 2, 0, 13, 43.3, 52, 3, 1, 3, 118.1

15, Matt Ryan, ATL, QB, 21, 43, 48.8, 43.0, 251, 5.8, 251.0, 0, 1, 9, 20.9, 36, 4, 0, 4, 57.4

16, Kirk Cousins, MIN, QB, 20, 36, 55.6, 36.0, 244, 6.8, 244.0, 2, 0, 15, 41.7, 34, 2, 0, 3, 95.1

17, Andy Dalton, CIN, QB, 21, 28, 75.0, 28.0, 243, 8.7, 243.0, 2, 1, 11, 39.3, 38T, 3, 0, 2, 109.7

18, Joe Flacco, BAL, QB, 25, 34, 73.5, 34.0, 236, 6.9, 236.0, 3, 0, 12, 35.3, 29, 4, 0, 1, 121.7

19, Jared Goff, LA, QB, 18, 33, 54.5, 33.0, 233, 7.1, 233.0, 2, 0, 13, 39.4, 30, 3, 0, 1, 97.2

20, Ryan Tannehill, MIA, QB, 20, 28, 71.4, 28.0, 230, 8.2, 230.0, 2, 2, 9, 32.1, 75T, 2, 1, 1, 89.9

21, Eli Manning, NYG, QB, 23, 37, 62.2, 37.0, 224, 6.1, 224.0, 0, 1, 8, 21.6, 24, 2, 0, 2, 67.8

22, Sam Darnold, NYJ, QB, 16, 21, 76.2, 21.0, 198, 9.4, 198.0, 2, 1, 10, 47.6, 41T, 3, 1, 2, 116.8

23, Tyrod Taylor, CLE, QB, 15, 40, 37.5, 40.0, 197, 4.9, 197.0, 1, 1, 6, 15.0, 39, 3, 0, 7, 51.8

24, Blake Bortles, JAX, QB, 18, 33, 54.5, 33.0, 176, 5.3, 176.0, 1, 1, 13, 39.4, 31, 2, 0, 1, 67.2

24, Deshaun Watson, HOU, QB, 17, 34, 50.0, 34.0, 176, 5.2, 176.0, 1, 1, 8, 23.5, 27, 1, 0, 3, 62.9

26, Mitchell Trubisky, CHI, QB, 23, 35, 65.7, 35.0, 171, 4.9, 171.0, 0, 0, 8, 22.9, 33, 2, 0, 4, 77.2

27, Dak Prescott, DAL, QB, 19, 29, 65.5, 29.0, 170, 5.9, 170.0, 0, 0, 10, 34.5, 20, 1, 0, 6, 81.1

28, Cam Newton, CAR, QB, 17, 26, 65.4, 26.0, 161, 6.2, 161.0, 0, 0, 9, 34.6, 19, 0, 0, 3, 82.4

29, Sam Bradford, ARI, QB, 20, 34, 58.8, 34.0, 153, 4.5, 153.0, 0, 1, 6, 17.6, 27, 2, 0, 2, 57.6

30, Nick Foles, PHI, QB, 19, 34, 55.9, 34.0, 117, 3.4, 117.0, 0, 1, 5, 14.7, 18, 0, 0, 2, 50.7

30, Blaine Gabbert, TEN, QB, 11, 22, 50.0, 22.0, 117, 5.3, 117.0, 0, 1, 8, 36.4, 18, 0, 0, 0, 47.0

32, Marcus Mariota, TEN, QB, 9, 16, 56.3, 16.0, 103, 6.4, 103.0, 0, 2, 5, 31.3, 31, 1, 0, 0, 36.2

33, Josh Allen, BUF, QB, 6, 15, 40.0, 15.0, 74, 4.9, 74.0, 0, 0, 5, 33.3, 24, 1, 0, 3, 56.0

34, DeShone Kizer, GB, QB, 4, 7, 57.1, 7.0, 55, 7.9, 55.0, 0, 1, 3, 42.9, 29, 1, 0, 2, 42.9

35, Lamar Jackson, BAL, QB, 1, 4, 25.0, 4.0, 24, 6.0, 24.0, 0, 0, 1, 25.0, 24, 1, 0, 1, 52.1

35, Nathan Peterman, BUF, QB, 5, 18, 27.8, 18.0, 24, 1.3, 24.0, 0, 2, 0, 0.0, 10, 0, 0, 3, 0.0

37, Nelson Agholor, PHI, WR, 1, 1, 100.0, 1.0, 15, 15.0, 15.0, 0, 0, 1, 100.0, 15, 0, 0, 0, 118.8

38, Matt Cassel, DET, QB, 2, 6, 33.3, 6.0, 14, 2.3, 14.0, 0, 1, 0, 0.0, 9, 0, 0, 0, 2.8
