Rk,Player,Team,Pos,Att,Att/G,Yds,Avg,Yds/G,TD,Lng,1st,1st%,20+,40+,FUM

1,JamesConner,PIT,RB,31,31.0,135,4.4,135.0,2,22T,5,16.1,1,0,1

2,ToddGurley,LA,RB,20,20.0,108,5.4,108.0,0,23,6,30.0,1,0,0

3,SaquonBarkley,NYG,RB,18,18.0,106,5.9,106.0,1,68T,3,16.7,1,1,0

4,IsaiahCrowell,NYJ,RB,10,10.0,102,10.2,102.0,2,62T,3,30.0,1,1,0

5,LamarMiller,HOU,RB,20,20.0,98,4.9,98.0,0,31,3,15.0,1,0,0

6,AdrianPeterson,WAS,RB,26,26.0,96,3.7,96.0,1,17,4,15.4,0,0,0

7,JoeMixon,CIN,RB,17,17.0,95,5.6,95.0,1,27,4,23.5,1,0,0

8,JordanHoward,CHI,RB,15,15.0,82,5.5,82.0,0,16,3,20.0,0,0,0

9,TyrodTaylor,CLE,QB,8,8.0,77,9.6,77.0,1,24,4,50.0,2,0,0

10,DionLewis,TEN,RB,16,16.0,75,4.7,75.0,1,26,2,12.5,1,0,0

11,RoyceFreeman,DEN,RB,15,15.0,71,4.7,71.0,0,17,3,20.0,0,0,0

11,PhillipLindsay,DEN,RB,15,15.0,71,4.7,71.0,0,14,5,33.3,0,0,0

13,PeytonBarber,TB,RB,19,19.0,69,3.6,69.0,0,23,2,10.5,1,0,0

13,EzekielElliott,DAL,RB,15,15.0,69,4.6,69.0,1,17,3,20.0,0,0,0

15,ChrisThompson,WAS,RB,5,5.0,65,13.0,65.0,0,16,4,80.0,0,0,0

16,RexBurkhead,NE,RB,18,18.0,64,3.6,64.0,0,12,2,11.1,0,0,1

16,MelvinGordon,LAC,RB,15,15.0,64,4.3,64.0,0,18,3,20.0,0,0,0

18,JayAjayi,PHI,RB,15,15.0,62,4.1,62.0,2,11T,4,26.7,0,0,0

18,CarlosHyde,CLE,RB,22,22.0,62,2.8,62.0,1,12,3,13.6,0,0,0

20,FrankGore,MIA,RB,9,9.0,61,6.8,61.0,0,21,3,33.3,1,0,0

21,BilalPowell,NYJ,RB,12,12.0,60,5.0,60.0,0,14,3,25.0,0,0,0

22,CamNewton,CAR,QB,13,13.0,58,4.5,58.0,1,29,4,30.8,1,0,0

23,ChrisCarson,SEA,RB,7,7.0,51,7.3,51.0,0,24,1,14.3,1,0,1

23,T.J.Yeldon,JAX,RB,14,14.0,51,3.6,51.0,0,15,1,7.1,0,0,0

25,ChristianMcCaffrey,CAR,RB,10,10.0,50,5.0,50.0,0,15,2,20.0,0,0,1

26,KareemHunt,KC,RB,16,16.0,49,3.1,49.0,0,13,2,12.5,0,0,0

27,KenyanDrake,MIA,RB,14,14.0,48,3.4,48.0,0,16,3,21.4,0,0,0

28,JamaalWilliams,GB,RB,15,15.0,47,3.1,47.0,0,11,2,13.3,0,0,0

29,MattBreida,SF,RB,11,11.0,46,4.2,46.0,0,11,2,18.2,0,0,0

30,KennethDixon,BAL,RB,13,13.0,44,3.4,44.0,1,15,3,23.1,0,0,0

31,BlakeBortles,JAX,QB,4,4.0,42,10.5,42.0,0,41,1,25.0,1,1,0

31,LataviusMurray,MIN,RB,11,11.0,42,3.8,42.0,0,9,1,9.1,0,0,0

33,LeonardFournette,JAX,RB,9,9.0,41,4.6,41.0,0,12,2,22.2,0,0,0

33,MarshawnLynch,OAK,RB,11,11.0,41,3.7,41.0,1,10T,4,36.4,0,0,0

35,DalvinCook,MIN,RB,16,16.0,40,2.5,40.0,0,15,1,6.3,0,0,1

35,DeshaunWatson,HOU,QB,8,8.0,40,5.0,40.0,0,13,3,37.5,0,0,1

35,JordanWilkins,IND,RB,14,14.0,40,2.9,40.0,0,12,1,7.1,0,0,0

38,AustinEkeler,LAC,RB,5,5.0,39,7.8,39.0,0,10,2,40.0,0,0,0

38,LamarJackson,BAL,QB,7,7.0,39,5.6,39.0,0,16,3,42.9,0,0,1

40,AlfredMorris,SF,RB,12,12.0,38,3.2,38.0,0,14,3,25.0,0,0,2

41,DavidJohnson,ARI,RB,9,9.0,37,4.1,37.0,1,11,4,44.4,0,0,0

42,AlfredBlue,HOU,RB,5,5.0,36,7.2,36.0,1,17,4,80.0,0,0,0

42,RyanFitzpatrick,TB,QB,12,12.0,36,3.0,36.0,1,12,3,25.0,0,0,0

42,DevontaFreeman,ATL,RB,6,6.0,36,6.0,36.0,0,20,1,16.7,1,0,0

45,C.J.Anderson,CAR,RB,7,7.0,35,5.0,35.0,0,9,2,28.6,0,0,0

46,MitchellTrubisky,CHI,QB,7,7.0,32,4.6,32.0,1,9,2,28.6,0,0,0

46,SpencerWare,KC,RB,3,3.0,32,10.7,32.0,0,27,2,66.7,1,0,0

48,MarcusMurphy,BUF,RB,6,6.0,31,5.2,31.0,0,9,0,0.0,0,0,0

49,AlvinKamara,NO,RB,8,8.0,29,3.6,29.0,2,10,4,50.0,0,0,0

50,JoshAllen,BUF,QB,4,4.0,26,6.5,26.0,0,14,2,50.0,0,0,0

50,CoreyClement,PHI,RB,5,5.0,26,5.2,26.0,0,21,1,20.0,1,0,0

50,KirkCousins,MIN,QB,4,4.0,26,6.5,26.0,0,13,1,25.0,0,0,0

50,DerrickHenry,TEN,RB,10,10.0,26,2.6,26.0,0,5,0,0.0,0,0,0

54,TarikCohen,CHI,RB,5,5.0,25,5.0,25.0,0,11,2,40.0,0,0,0

54,JeremyHill,NE,RB,4,4.0,25,6.3,25.0,0,11,1,25.0,0,0,0

56,ChaseEdmonds,ARI,RB,4,4.0,24,6.0,24.0,0,9,2,50.0,0,0,0

56,JalenRichard,OAK,RB,5,5.0,24,4.8,24.0,0,9,1,20.0,0,0,0

58,LeSeanMcCoy,BUF,RB,7,7.0,22,3.1,22.0,0,12,1,14.3,0,0,0

59,NickChubb,CLE,RB,3,3.0,21,7.0,21.0,0,17,2,66.7,0,0,0

59,PatrickMahomes,KC,QB,5,5.0,21,4.2,21.0,0,8,2,40.0,0,0,0

61,DougMartin,OAK,RB,4,4.0,20,5.0,20.0,0,13,2,50.0,0,0,0

61,TheoRiddick,DET,RB,4,4.0,20,5.0,20.0,0,6,1,25.0,0,0,0

63,TravisBenjamin,LAC,WR,1,1.0,19,19.0,19.0,0,19,1,100.0,0,0,0

63,TevinColeman,ATL,RB,9,9.0,19,2.1,19.0,1,9T,1,11.1,0,0,0

63,NyheimHines,IND,RB,5,5.0,19,3.8,19.0,0,6,2,40.0,0,0,0

63,DakPrescott,DAL,QB,5,5.0,19,3.8,19.0,0,9,1,20.0,0,0,0

67,JamesWhite,NE,RB,5,5.0,18,3.6,18.0,0,11,0,0.0,0,0,0

68,JavoriusAllen,BAL,RB,4,4.0,17,4.3,17.0,1,8,2,50.0,0,0,0

68,DukeJohnson,CLE,RB,5,5.0,17,3.4,17.0,0,13,1,20.0,0,0,0

68,KerryonJohnson,DET,RB,5,5.0,17,3.4,17.0,0,9,1,20.0,0,0,0

71,NelsonAgholor,PHI,WR,1,1.0,16,16.0,16.0,0,16,1,100.0,0,0,0

71,CooperKupp,LA,WR,2,2.0,16,8.0,16.0,0,12,2,100.0,0,0,0

71,BenRoethlisberger,PIT,QB,3,3.0,16,5.3,16.0,0,15,2,66.7,0,0,0

74,TrentonCannon,NYJ,RB,6,6.0,15,2.5,15.0,0,5,0,0.0,0,0,0

74,MarcusMariota,TEN,QB,3,3.0,15,5.0,15.0,0,7,2,66.7,0,0,0

74,AaronRodgers,GB,QB,1,1.0,15,15.0,15.0,0,15,0,0.0,0,0,0

77,AlexSmith,WAS,QB,8,8.0,14,1.8,14.0,0,7,2,25.0,0,0,1

78,AlexCollins,BAL,RB,7,7.0,13,1.9,13.0,1,8T,2,28.6,0,0,1

78,CordarrellePatterson,NE,WR,3,3.0,13,4.3,13.0,0,10,1,33.3,0,0,0

80,JulioJones,ATL,WR,1,1.0,11,11.0,11.0,0,11,1,100.0,0,0,0

81,DarrenSproles,PHI,RB,5,5.0,10,2.0,10.0,0,5,1,20.0,0,0,0

82,AmariCooper,OAK,WR,1,1.0,9,9.0,9.0,0,9,0,0.0,0,0,0

82,MikeGillislee,NO,RB,3,3.0,9,3.0,9.0,0,5,1,33.3,0,0,1

82,ChristineMichael,IND,RB,2,2.0,9,4.5,9.0,0,8,0,0.0,0,0,0

85,AndyDalton,CIN,QB,2,2.0,8,4.0,8.0,0,7,1,50.0,0,0,0

85,StefonDiggs,MIN,WR,1,1.0,8,8.0,8.0,0,8,0,0.0,0,0,0

85,RashaadPenny,SEA,RB,7,7.0,8,1.1,8.0,0,5,0,0.0,0,0,0

85,MattRyan,ATL,QB,2,2.0,8,4.0,8.0,0,6,1,50.0,0,0,0

85,JonathanStewart,NYG,RB,2,2.0,8,4.0,8.0,0,4,0,0.0,0,0,0

85,RyanSwitzer,PIT,WR,1,1.0,8,8.0,8.0,0,8,0,0.0,0,0,0

91,SamBradford,ARI,QB,2,2.0,7,3.5,7.0,0,8,1,50.0,0,0,0

91,RobKelley,WAS,RB,3,3.0,7,2.3,7.0,0,6,0,0.0,0,0,0

91,AndrewLuck,IND,QB,1,1.0,7,7.0,7.0,0,7,1,100.0,0,0,0

91,TyMontgomery,GB,RB,2,2.0,7,3.5,7.0,0,6,0,0.0,0,0,0

91,AlbertWilson,MIA,WR,2,2.0,7,3.5,7.0,0,5,1,50.0,0,0,0

96,BrandinCooks,LA,WR,1,1.0,6,6.0,6.0,0,6,0,0.0,0,0,0

96,JimmyGaroppolo,SF,QB,2,2.0,6,3.0,6.0,0,4,1,50.0,0,0,0

96,MatthewStafford,DET,QB,1,1.0,6,6.0,6.0,0,6,0,0.0,0,0,0

96,ShaunWilson,TB,RB,1,1.0,6,6.0,6.0,0,6,0,0.0,0,0,0

96,RobertWoods,LA,WR,1,1.0,6,6.0,6.0,0,6,0,0.0,0,0,0

101,MalcolmBrown,LA,RB,1,1.0,5,5.0,5.0,0,5,0,0.0,0,0,0

101,TedGinn,NO,WR,1,1.0,5,5.0,5.0,0,5,0,0.0,0,0,0

101,RodSmith,DAL,RB,1,1.0,5,5.0,5.0,0,5,0,0.0,0,0,0

101,RussellWilson,SEA,QB,2,2.0,5,2.5,5.0,0,5,0,0.0,0,0,1

105,DevontaeBooker,DEN,RB,2,2.0,4,2.0,4.0,0,2,0,0.0,0,0,0

105,TyreekHill,KC,WR,2,2.0,4,2.0,4.0,0,7,1,50.0,0,0,0

105,RyanTannehill,MIA,QB,4,4.0,4,1.0,4.0,0,4,0,0.0,0,0,0

108,JoeFlacco,BAL,QB,2,2.0,3,1.5,3.0,0,3,1,50.0,0,0,1

108,CoreyGrant,JAX,RB,1,1.0,3,3.0,3.0,0,3,0,0.0,0,0,0

108,ChrisIvory,BUF,RB,3,3.0,3,1.0,3.0,0,3,0,0.0,0,0,0

108,DJMoore,CAR,WR,1,1.0,3,3.0,3.0,0,3,0,0.0,0,0,0

112,TomBrady,NE,QB,1,1.0,2,2.0,2.0,0,2,1,100.0,0,0,0

112,EliManning,NYG,QB,1,1.0,2,2.0,2.0,0,2,0,0.0,0,0,0

112,AndreRoberts,NYJ,WR,1,1.0,2,2.0,2.0,0,2,0,0.0,0,0,0

115,AlexArmah,CAR,FB,1,1.0,1,1.0,1.0,1,1T,1,100.0,0,0,0

115,TavonAustin,DAL,WR,1,1.0,1,1.0,1.0,0,1,0,0.0,0,0,0

115,JohnBrown,BAL,WR,1,1.0,1,1.0,1.0,0,1,0,0.0,0,0,0

115,DerekCarr,OAK,QB,2,2.0,1,0.5,1.0,0,6,0,0.0,0,0,0

115,NathanPeterman,BUF,QB,1,1.0,1,1.0,1.0,0,1,0,0.0,0,0,0

115,JacquizzRodgers,TB,RB,2,2.0,1,0.5,1.0,0,3,0,0.0,0,0,0

115,DerekWatt,LAC,FB,1,1.0,1,1.0,1.0,0,1,1,100.0,0,0,0

122,CoreyBojorquez,BUF,P,1,1.0,0,0.0,0.0,0,0,0,0.0,0,0,1

122,DamienWilliams,KC,RB,1,1.0,0,0.0,0.0,0,0,0,0.0,0,0,0

122,JonathanWilliams,NO,RB,1,1.0,0,0.0,0.0,0,0,0,0.0,0,0,0

125,OdellBeckham,NYG,WR,1,1.0,-1,-1.0,-1.0,0,-1,0,0.0,0,0,0

125,MattCassel,DET,QB,1,1.0,-1,-1.0,-1.0,0,-1,0,0.0,0,0,0

125,SamDarnold,NYJ,QB,6,6.0,-1,-0.2,-1.0,0,6,1,16.7,0,0,0

125,NickFoles,PHI,QB,1,1.0,-1,-1.0,-1.0,0,-1,0,0.0,0,0,0

125,WayneGallman,NYG,RB,1,1.0,-1,-1.0,-1.0,0,-1,0,0.0,0,0,0

125,JaredGoff,LA,QB,1,1.0,-1,-1.0,-1.0,0,-1,0,0.0,0,0,0

131,GiovaniBernard,CIN,RB,1,1.0,-2,-2.0,-2.0,0,-2,0,0.0,0,0,0

132,LeGarretteBlount,DET,RB,4,4.0,-3,-0.8,-3.0,0,3,0,0.0,0,0,0

133,DeAndreHopkins,HOU,WR,1,1.0,-7,-7.0,-7.0,0,-7,0,0.0,0,0,0

134,RobbyAnderson,NYJ,WR,1,1.0,-9,-9.0,-9.0,0,-9,0,0.0,0,0,0
