Rank,Player,Team,Pos,Att,Att/G,Yds,Avg,Yds/G,TDs,Long,1st,1st%,20+,40+,Fumbles
1,Ezekiel Elliott,DAL,RB,73,18.2,426,5.8,106.5,2,41,20,27.4,3,1,2
2,Christian McCaffrey,CAR,RB,46,15.3,271,5.9,90.3,0,45,11,23.9,1,1,1
3,Joe Mixon,CIN,RB,38,19.0,179,4.7,89.5,1,27,8,21.1,2,0,0
4,Todd Gurley,LA,RB,79,19.8,338,4.3,84.5,4,23,21,26.6,1,0,0
5,Adrian Peterson,WAS,RB,56,18.7,236,4.2,78.7,3,41,11,19.6,1,1,0
6,Matt Breida,SF,RB,41,10.2,313,7.6,78.2,1,66T,13,31.7,6,1,0
7,Marshawn Lynch,OAK,RB,68,17.0,300,4.4,75.0,3,52,16,23.5,1,1,0
8,Kareem Hunt,KC,RB,71,17.8,289,4.1,72.2,3,45,17,23.9,1,1,0
9,Carlos Hyde,CLE,RB,83,20.8,285,3.4,71.2,5,22,15,18.1,1,0,1
10,Melvin Gordon,LAC,RB,54,13.5,276,5.1,69.0,2,34,13,24.1,4,0,0
11,Alvin Kamara,NO,RB,56,14.0,275,4.9,68.8,5,49T,21,37.5,1,1,0
12,Phillip Lindsay,DEN,RB,45,11.2,267,5.9,66.8,1,53,14,31.1,1,1,0
13,Sony Michel,NE,RB,49,16.3,196,4.0,65.3,1,23,11,22.4,1,0,0
14,Saquon Barkley,NYG,RB,56,14.0,260,4.6,65.0,3,68T,13,23.2,3,1,0
15,Chris Carson,SEA,RB,45,15.0,177,3.9,59.0,1,24,7,15.6,1,0,1
16,James Conner,PIT,RB,63,15.8,232,3.7,58.0,3,27,9,14.3,2,0,1
17,Lamar Miller,HOU,RB,58,14.5,225,3.9,56.2,0,31,8,13.8,1,0,0
18,Royce Freeman,DEN,RB,44,11.0,219,5.0,54.8,3,18,15,34.1,0,0,0
19,Kerryon Johnson,DET,RB,38,9.5,216,5.7,54.0,1,32,11,28.9,2,0,0
20,Aaron Jones,GB,RB,17,8.5,107,6.3,53.5,1,30,7,41.2,1,0,0
21,Tevin Coleman,ATL,RB,54,13.5,210,3.9,52.5,1,36,6,11.1,2,0,1
22,Jay Ajayi,PHI,RB,37,12.3,155,4.2,51.7,3,20,10,27.0,1,0,0
23,T.J. Yeldon,JAX,RB,49,12.2,205,4.2,51.2,1,20,9,18.4,1,0,1
24,Jordan Howard,CHI,RB,64,16.0,203,3.2,50.8,1,17,14,21.9,0,0,0
25,Austin Ekeler,LAC,RB,28,7.0,188,6.7,47.0,0,32,8,28.6,2,0,0
26,David Johnson,ARI,RB,56,14.0,187,3.3,46.8,2,21,11,19.6,1,0,1
27,Cam Newton,CAR,QB,28,9.3,136,4.9,45.3,3,29,11,39.3,1,0,0
28,Kenneth Dixon,BAL,RB,13,13.0,44,3.4,44.0,1,15,3,23.1,0,0,0
29,Isaiah Crowell,NYJ,RB,42,10.5,171,4.1,42.8,4,62T,8,19.0,1,1,0
30,Alfred Morris,SF,RB,44,11.0,167,3.8,41.8,1,16,12,27.3,0,0,2
31,Tyrod Taylor,CLE,QB,16,5.3,125,7.8,41.7,1,24,6,37.5,3,0,2
32,Bilal Powell,NYJ,RB,39,9.8,165,4.2,41.2,0,21,7,17.9,1,0,0
33,Derrick Henry,TEN,RB,54,13.5,163,3.0,40.8,0,14,6,11.1,0,0,0
34,Jamaal Williams,GB,RB,47,11.8,162,3.4,40.5,0,11,11,23.4,0,0,0
35,Deshaun Watson,HOU,QB,24,6.0,161,6.7,40.2,1,18,10,41.7,0,0,2
36,Alex Collins,BAL,RB,45,11.2,158,3.5,39.5,2,14,6,13.3,0,0,2
37,Giovani Bernard,CIN,RB,34,8.5,155,4.6,38.8,3,23,12,35.3,2,0,0
38,Corey Clement,PHI,RB,27,9.0,112,4.1,37.3,1,21,7,25.9,1,0,0
38,Marcus Mariota,TEN,QB,20,6.7,112,5.6,37.3,1,17,8,40.0,0,0,1
40,Peyton Barber,TB,RB,50,12.5,148,3.0,37.0,0,23,4,8.0,1,0,0
41,Nick Chubb,CLE,RB,10,2.5,146,14.6,36.5,2,63T,5,50.0,2,2,0
42,Devonta Freeman,ATL,RB,6,6.0,36,6.0,36.0,0,20,1,16.7,1,0,0
43,Dion Lewis,TEN,RB,43,10.8,143,3.3,35.8,1,26,4,9.3,1,0,0
44,Leonard Fournette,JAX,RB,20,10.0,71,3.6,35.5,0,12,3,15.0,0,0,0
45,Tarik Cohen,CHI,RB,27,6.8,139,5.1,34.8,0,21,8,29.6,1,0,0
45,Frank Gore,MIA,RB,35,8.8,139,4.0,34.8,0,21,4,11.4,1,0,0
47,Mike Davis,SEA,RB,24,8.0,104,4.3,34.7,2,20T,7,29.2,1,0,0
48,Marlon Mack,IND,RB,10,10.0,34,3.4,34.0,0,8,1,10.0,0,0,0
48,Jordan Wilkins,IND,RB,38,9.5,136,3.6,34.0,0,18,6,15.8,0,0,0
50,Blake Bortles,JAX,QB,18,4.5,132,7.3,33.0,0,41,7,38.9,2,1,1
51,Dalvin Cook,MIN,RB,36,12.0,98,2.7,32.7,0,15,2,5.6,0,0,1
52,Wendell Smallwood,PHI,RB,22,5.5,123,5.6,30.8,1,15,7,31.8,0,0,0
53,Mitchell Trubisky,CHI,QB,17,4.2,117,6.9,29.2,1,26,6,35.3,2,0,0
54,Josh Allen,BUF,QB,27,6.8,116,4.3,29.0,2,14,10,37.0,0,0,3
54,Alfred Blue,HOU,RB,29,7.2,116,4.0,29.0,1,17,6,20.7,0,0,0
54,Ronald Jones,TB,RB,10,10.0,29,2.9,29.0,0,7,1,10.0,0,0,0
57,Rex Burkhead,NE,RB,24,8.0,86,3.6,28.7,0,12,4,16.7,0,0,1
58,LeSean McCoy,BUF,RB,21,7.0,85,4.0,28.3,0,27,3,14.3,1,0,0
59,Chris Thompson,WAS,RB,15,5.0,83,5.5,27.7,0,16,4,26.7,0,0,0
60,James White,NE,RB,21,5.2,110,5.2,27.5,1,22T,4,19.0,1,0,0
61,Kenyan Drake,MIA,RB,33,8.2,107,3.2,26.8,1,20,6,18.2,1,0,0
62,C.J. Anderson,CAR,RB,12,4.0,75,6.3,25.0,0,22,3,25.0,1,0,0
62,Jeremy Hill,NE,RB,4,4.0,25,6.3,25.0,0,11,1,25.0,0,0,0
64,Doug Martin,OAK,RB,25,6.2,98,3.9,24.5,0,15,3,12.0,0,0,0
65,LeGarrette Blount,DET,RB,35,8.8,95,2.7,23.8,0,13,5,14.3,0,0,1
66,Marcus Murphy,BUF,RB,17,5.7,70,4.1,23.3,0,9,0,0.0,0,0,0
67,Malcolm Brown,LA,RB,18,4.5,93,5.2,23.2,0,19,5,27.8,0,0,0
68,Rashaad Penny,SEA,RB,29,7.2,92,3.2,23.0,0,15,5,17.2,0,0,0
69,Dak Prescott,DAL,QB,17,4.2,87,5.1,21.8,0,15,6,35.3,0,0,0
70,Chris Ivory,BUF,RB,31,7.8,81,2.6,20.2,1,7,4,12.9,0,0,0
71,Ito Smith,ATL,RB,18,4.5,75,4.2,18.8,1,18,5,27.8,0,0,1
72,Ryan Tannehill,MIA,QB,16,4.0,74,4.6,18.5,0,20,5,31.3,1,0,1
73,Ty Montgomery,GB,RB,16,4.0,72,4.5,18.0,0,16,3,18.8,0,0,1
74,Taysom Hill,NO,QB,7,1.8,67,9.6,16.8,0,35,3,42.9,1,0,0
74,Aaron Rodgers,GB,QB,11,2.8,67,6.1,16.8,0,15,6,54.5,0,0,1
76,Latavius Murray,MIN,RB,19,4.8,64,3.4,16.0,0,9,2,10.5,0,0,0
76,Alex Smith,WAS,QB,19,6.3,48,2.5,16.0,0,7,6,31.6,0,0,2
78,Javorius Allen,BAL,RB,26,6.5,62,2.4,15.5,3,11,7,26.9,0,0,0
78,Ryan Fitzpatrick,TB,QB,18,4.5,62,3.4,15.5,1,17,4,22.2,0,0,0
78,Lamar Jackson,BAL,QB,13,3.2,62,4.8,15.5,0,16,4,30.8,0,0,1
81,Kirk Cousins,MIN,QB,12,3.0,61,5.1,15.2,0,19,4,33.3,0,0,1
82,Josh Adams,PHI,RB,6,3.0,30,5.0,15.0,0,16,1,16.7,0,0,0
83,Nyheim Hines,IND,RB,18,4.5,54,3.0,13.5,1,14,4,22.2,0,0,0
84,Andrew Luck,IND,QB,9,2.2,53,5.9,13.2,0,33,3,33.3,1,0,0
84,Patrick Mahomes,KC,QB,18,4.5,53,2.9,13.2,1,10,5,27.8,0,0,2
84,Emmanuel Sanders,DEN,WR,2,0.5,53,26.5,13.2,1,35T,2,100.0,1,0,0
87,Sammy Watkins,KC,WR,3,0.8,51,17.0,12.8,0,31,2,66.7,1,0,1
88,Josh Rosen,ARI,QB,3,1.5,25,8.3,12.5,0,12,2,66.7,0,0,0
89,Jamison Crowder,WAS,WR,3,1.0,35,11.7,11.7,0,25,1,33.3,1,0,0
90,Kenjon Barner,NE,RB,3,3.0,11,3.7,11.0,0,11,1,33.3,0,0,0
90,Jimmy Garoppolo,SF,QB,8,2.7,33,4.1,11.0,0,13,2,25.0,0,0,2
92,Mike Gillislee,NO,RB,16,4.0,43,2.7,10.8,0,5,2,12.5,0,0,1
92,Matt Ryan,ATL,QB,12,3.0,43,3.6,10.8,2,8T,5,41.7,0,0,0
94,Spencer Ware,KC,RB,7,1.8,42,6.0,10.5,0,27,2,28.6,1,0,0
94,Russell Wilson,SEA,QB,11,2.8,42,3.8,10.5,0,10,4,36.4,0,0,3
96,Tavon Austin,DAL,WR,4,1.0,41,10.3,10.2,0,18,2,50.0,0,0,0
97,Chase Edmonds,ARI,RB,13,3.2,40,3.1,10.0,0,9,3,23.1,0,0,0
97,Duke Johnson,CLE,RB,12,3.0,40,3.3,10.0,0,13,1,8.3,0,0,0
97,Darren Sproles,PHI,RB,5,5.0,10,2.0,10.0,0,5,1,20.0,0,0,0
100,C.J. Beathard,SF,QB,7,3.5,19,2.7,9.5,0,9,1,14.3,0,0,1
100,Travis Benjamin,LAC,WR,1,0.5,19,19.0,9.5,0,19,1,100.0,0,0,0
102,Devontae Booker,DEN,RB,11,2.8,36,3.3,9.0,0,11,2,18.2,0,0,0
102,Christine Michael,IND,RB,2,2.0,9,4.5,9.0,0,8,0,0.0,0,0,0
102,Carson Wentz,PHI,QB,5,2.5,18,3.6,9.0,0,6,1,20.0,0,0,0
105,Wayne Gallman,NYG,RB,10,2.5,32,3.2,8.0,0,8,0,0.0,0,0,0
105,Corey Grant,JAX,RB,12,3.0,32,2.7,8.0,0,7,0,0.0,0,0,0
107,Cordarrelle Patterson,NE,WR,5,1.2,29,5.8,7.2,0,11,2,40.0,0,0,0
107,Matthew Stafford,DET,QB,5,1.2,29,5.8,7.2,0,10,1,20.0,0,0,0
109,Brock Osweiler,MIA,QB,1,1.0,7,7.0,7.0,0,7,0,0.0,0,0,0
109,Jameis Winston,TB,QB,1,1.0,7,7.0,7.0,0,7,1,100.0,0,0,0
111,Taylor Gabriel,CHI,WR,4,1.0,27,6.8,6.8,0,10,2,50.0,0,0,0
111,Theo Riddick,DET,RB,5,1.2,27,5.4,6.8,0,7,1,20.0,0,0,0
111,Rod Smith,DAL,RB,7,1.8,27,3.9,6.8,0,9,2,28.6,0,0,0
114,Stevan Ridley,PIT,RB,4,1.3,20,5.0,6.7,0,9,0,0.0,0,0,0
115,Ted Ginn,NO,WR,3,0.8,26,8.7,6.5,0,20,1,33.3,1,0,0
116,Jalen Richard,OAK,RB,8,2.0,25,3.1,6.2,0,9,1,12.5,0,0,0
117,Ben Roethlisberger,PIT,QB,10,2.5,23,2.3,5.8,1,15,4,40.0,0,0,0
118,Jonathan Stewart,NYG,RB,6,2.0,17,2.8,5.7,0,5,0,0.0,0,0,0
119,Mike Boone,MIN,RB,2,1.0,11,5.5,5.5,0,11,1,50.0,0,0,0
119,Jared Goff,LA,QB,8,2.0,22,2.8,5.5,0,16,2,25.0,0,0,0
121,Andy Dalton,CIN,QB,4,1.0,21,5.3,5.2,0,11,2,50.0,0,0,0
122,Shaun Wilson,TB,RB,2,0.7,15,7.5,5.0,0,9,0,0.0,0,0,0
123,Robert Woods,LA,WR,4,1.0,19,4.8,4.8,0,8,1,25.0,0,0,0
124,Nelson Agholor,PHI,WR,2,0.5,18,9.0,4.5,0,16,1,50.0,0,0,0
124,Mark Walton,CIN,RB,5,2.5,9,1.8,4.5,0,4,1,20.0,0,0,0
124,Brandon Wilds,JAX,RB,4,2.0,9,2.3,4.5,0,5,0,0.0,0,0,0
127,Jamal Agnew,DET,CB,1,0.2,17,17.0,4.2,0,17,1,100.0,0,0,0
127,Albert Wilson,MIA,WR,5,1.2,17,3.4,4.2,0,5,1,20.0,0,0,0
129,Brandin Cooks,LA,WR,2,0.5,16,8.0,4.0,0,10,1,50.0,0,0,0
129,Case Keenum,DEN,QB,3,0.8,16,5.3,4.0,1,8,2,66.7,0,0,0
129,Rob Kelley,WAS,RB,4,2.0,8,2.0,4.0,0,6,1,25.0,0,0,0
129,Baker Mayfield,CLE,QB,6,3.0,8,1.3,4.0,0,7,1,16.7,0,0,1
129,Jeremy McNichols,IND,RB,2,2.0,4,2.0,4.0,0,7,1,50.0,0,0,0
129,Tajae Sharpe,TEN,WR,1,0.2,16,16.0,4.0,0,16,1,100.0,0,0,0
129,Roc Thomas,MIN,RB,1,1.0,4,4.0,4.0,0,4,0,0.0,0,0,0
136,Trenton Cannon,NYJ,RB,6,1.5,15,2.5,3.8,0,5,0,0.0,0,0,0
137,Tom Brady,NE,QB,5,1.2,14,2.8,3.5,0,10,4,80.0,0,0,0
137,Nick Foles,PHI,QB,4,2.0,7,1.8,3.5,0,4,3,75.0,0,0,0
137,Ryan Switzer,PIT,WR,4,1.0,14,3.5,3.5,0,8,0,0.0,0,0,0
137,Tyrell Williams,LAC,WR,1,0.2,14,14.0,3.5,0,14,1,100.0,0,0,0
141,DJ Moore,CAR,WR,2,0.7,10,5.0,3.3,0,7,0,0.0,0,0,0
142,Cooper Kupp,LA,WR,3,0.8,13,4.3,3.2,0,12,2,66.7,0,0,0
142,Calvin Ridley,ATL,WR,3,0.8,13,4.3,3.2,0,9,1,33.3,0,0,0
142,Jacquizz Rodgers,TB,RB,9,2.2,13,1.4,3.2,0,7,1,11.1,0,0,0
145,Kalen Ballage,MIA,RB,1,1.0,3,3.0,3.0,0,3,0,0.0,0,0,0
145,Kapri Bibbs,WAS,RB,2,2.0,3,1.5,3.0,0,2,0,0.0,0,0,0
147,Tyreek Hill,KC,WR,5,1.2,11,2.2,2.8,0,7,2,40.0,0,0,0
147,Julio Jones,ATL,WR,1,0.2,11,11.0,2.8,0,11,1,100.0,0,0,0
149,Joe Flacco,BAL,QB,11,2.8,10,0.9,2.5,0,5,5,45.5,0,0,1
149,Eli Manning,NYG,QB,7,1.8,10,1.4,2.5,0,6,2,28.6,0,0,0
151,Sam Bradford,ARI,QB,2,0.7,7,3.5,2.3,0,8,1,50.0,0,0,0
152,Odell Beckham,NYG,WR,3,0.8,9,3.0,2.2,0,10,1,33.3,0,0,0
152,Amari Cooper,OAK,WR,1,0.2,9,9.0,2.2,0,9,0,0.0,0,0,0
152,Stefon Diggs,MIN,WR,2,0.5,9,4.5,2.2,0,8,0,0.0,0,0,0
152,Golden Tate,DET,WR,1,0.2,9,9.0,2.2,0,9,0,0.0,0,0,0
156,Alex Armah,CAR,FB,3,1.0,6,2.0,2.0,1,4,1,33.3,0,0,0
156,Sam Darnold,NYJ,QB,10,2.5,8,0.8,2.0,0,6,2,20.0,0,0,1
156,Alex Erickson,CIN,WR,1,0.2,8,8.0,2.0,0,8,0,0.0,0,0,0
156,Dwayne Washington,NO,RB,2,2.0,2,1.0,2.0,0,3,0,0.0,0,0,0
160,Antonio Callaway,CLE,WR,2,0.5,7,3.5,1.8,0,15,1,50.0,0,0,0
160,Christian Kirk,ARI,WR,1,0.2,7,7.0,1.8,0,7,0,0.0,0,0,0
160,Maxx Williams,BAL,TE,1,0.2,7,7.0,1.8,0,7,1,100.0,0,0,0
163,De'Anthony Thomas,KC,WR,1,0.2,6,6.0,1.5,0,6,0,0.0,0,0,0
164,Martavis Bryant,OAK,WR,1,0.3,4,4.0,1.3,0,4,0,0.0,0,0,0
164,De'Lance Turner,BAL,RB,1,0.3,4,4.0,1.3,0,4,0,0.0,0,0,0
166,Tyler Boyd,CIN,WR,1,0.2,5,5.0,1.2,0,5,0,0.0,0,0,0
166,Drew Brees,NO,QB,8,2.0,5,0.6,1.2,2,7T,3,37.5,0,0,1
166,Jakeem Grant,MIA,WR,1,0.2,5,5.0,1.2,0,5,0,0.0,0,0,0
166,C.J. Ham,MIN,FB,1,0.2,5,5.0,1.2,0,5,1,100.0,0,0,0
166,Tyler Lockett,SEA,WR,1,0.2,5,5.0,1.2,0,5,0,0.0,0,0,0
166,Chris Moore,BAL,WR,2,0.5,5,2.5,1.2,0,3,1,50.0,0,0,0
166,Dede Westbrook,JAX,WR,2,0.5,5,2.5,1.2,0,11,1,50.0,0,0,0
173,John Brown,BAL,WR,2,0.5,4,2.0,1.0,0,3,0,0.0,0,0,0
173,Adam Humphries,TB,WR,1,0.2,4,4.0,1.0,0,4,0,0.0,0,0,0
173,Nathan Peterman,BUF,QB,1,1.0,1,1.0,1.0,0,1,0,0.0,0,0,0
176,Blaine Gabbert,TEN,QB,2,0.7,2,1.0,0.7,0,1,2,100.0,0,0,0
176,Marquise Goodwin,SF,WR,2,0.7,2,1.0,0.7,0,4,0,0.0,0,0,0
178,Trey Burton,CHI,TE,1,0.2,2,2.0,0.5,0,2,1,100.0,0,0,0
178,Andy Janovich,DEN,FB,1,0.2,2,2.0,0.5,0,2,1,100.0,0,0,0
178,Tre Madden,SEA,FB,1,0.2,2,2.0,0.5,0,2,1,100.0,0,0,0
178,Philip Rivers,LAC,QB,7,1.8,2,0.3,0.5,0,7,1,14.3,0,0,1
178,Andre Roberts,NYJ,WR,1,0.2,2,2.0,0.5,0,2,0,0.0,0,0,0
183,Derrick Coleman,ARI,RB,1,0.2,1,1.0,0.2,0,1,0,0.0,0,0,0
183,Derek Watt,LAC,FB,1,0.2,1,1.0,0.2,0,1,1,100.0,0,0,0
185,Corey Bojorquez,BUF,P,1,0.2,0,0.0,0.0,0,0,0,0.0,0,0,1
185,Derek Carr,OAK,QB,6,1.5,0,0.0,0.0,0,6,1,16.7,0,0,0
185,Benny Cunningham,CHI,RB,1,0.2,0,0.0,0.0,0,0,0,0.0,0,0,0
185,J.J. Jones,LAC,WR,1,0.3,0,0.0,0.0,0,0,0,0.0,0,0,0
185,Raheem Mostert,SF,RB,1,0.2,0,0.0,0.0,0,0,0,0.0,0,0,0
185,Detrez Newsome,LAC,RB,1,0.3,0,0.0,0.0,0,0,0,0.0,0,0,0
185,Matt Schaub,ATL,QB,1,1.0,0,0.0,0.0,0,0,0,0.0,0,0,1
185,Keith Smith,OAK,RB,1,0.2,0,0.0,0.0,0,0,0,0.0,0,0,0
185,Damien Williams,KC,RB,1,0.2,0,0.0,0.0,0,0,0,0.0,0,0,0
185,Jonathan Williams,NO,RB,3,1.0,0,0.0,0.0,0,1,0,0.0,0,0,0
195,Dwayne Harris,OAK,WR,1,0.3,-1,-1.0,-0.3,0,-1,0,0.0,0,0,0
196,Marcus Johnson,IND,WR,1,0.3,-2,-2.0,-0.7,0,-2,0,0.0,0,0,0
197,John Ross,CIN,WR,1,0.2,-3,-3.0,-0.8,0,-3,0,0.0,0,0,0
198,Matt Cassel,DET,QB,1,1.0,-1,-1.0,-1.0,0,-1,0,0.0,0,0,0
198,Mohamed Sanu,ATL,WR,1,0.2,-4,-4.0,-1.0,0,-4,0,0.0,0,0,0
198,Geno Smith,LAC,QB,1,1.0,-1,-1.0,-1.0,0,-1,0,0.0,0,0,0
201,DeAndre Hopkins,HOU,WR,1,0.2,-7,-7.0,-1.8,0,-7,0,0.0,0,0,0
202,Keke Coutee,HOU,WR,2,2.0,-2,-1.0,-2.0,0,3,0,0.0,0,0,0
202,Chase Daniel,CHI,QB,2,2.0,-2,-1.0,-2.0,0,-1,0,0.0,0,0,0
204,Robby Anderson,NYJ,WR,1,0.2,-9,-9.0,-2.2,0,-9,0,0.0,0,0,0
205,Brian Hoyer,NE,QB,3,3.0,-3,-1.0,-3.0,0,-1,0,0.0,0,0,0
