Rank,Player,Team,Pos,Rec,Yds,Avg,Yds/G,Long,TDs,20+,40+,1st,1st%,Fumbles
1,Michael Thomas,NO,WR,42,445,10.6,111.2,35,3,5,0,23,54.8,2
2,Adam Thielen,MIN,WR,40,473,11.8,118.2,45T,2,6,1,25,62.5,0
3,Alvin Kamara,NO,RB,35,336,9.6,84.0,35,1,4,0,14,40.0,0
4,Odell Beckham,NYG,WR,31,331,10.7,82.8,30,0,5,0,16,51.6,0
4,Zach Ertz,PHI,TE,31,327,10.5,81.8,34,0,3,0,14,45.2,0
4,JuJu Smith-Schuster,PIT,WR,31,416,13.4,104.0,67,1,5,2,21,67.7,0
7,DeAndre Hopkins,HOU,WR,30,443,14.8,110.8,31,2,9,0,23,76.7,0
8,Antonio Brown,PIT,WR,29,272,9.4,68.0,27T,3,3,0,14,48.3,0
8,Mike Evans,TB,WR,29,426,14.7,106.5,51,3,6,2,21,72.4,1
8,Julio Jones,ATL,WR,29,502,17.3,125.5,58,0,7,2,23,79.3,0
11,Davante Adams,GB,WR,28,285,10.2,71.2,51,3,2,1,13,46.4,0
11,Golden Tate,DET,WR,28,389,13.9,97.2,67,3,7,2,17,60.7,0
13,Saquon Barkley,NYG,RB,27,193,7.1,48.2,21,0,1,0,8,29.6,0
13,Stefon Diggs,MIN,WR,27,311,11.5,77.8,75T,3,4,1,12,44.4,0
15,Tyler Boyd,CIN,WR,26,349,13.4,87.2,49,2,6,1,18,69.2,0
15,Jared Cook,OAK,TE,26,370,14.2,92.5,45,2,7,1,18,69.2,0
15,Brandin Cooks,LA,WR,26,452,17.4,113.0,57,1,9,2,20,76.9,1
18,Nelson Agholor,PHI,WR,25,167,6.7,41.8,50,1,1,1,11,44.0,1
19,Keenan Allen,LAC,WR,24,282,11.8,70.5,25,1,4,0,13,54.2,1
19,Melvin Gordon,LAC,RB,24,199,8.3,49.8,25,3,2,0,12,50.0,1
19,Cooper Kupp,LA,WR,24,348,14.5,87.0,70T,4,4,2,15,62.5,0
19,Jarvis Landry,CLE,WR,24,312,13.0,78.0,39,1,5,0,13,54.2,0
19,Emmanuel Sanders,DEN,WR,24,314,13.1,78.5,43T,1,6,1,12,50.0,0
19,Sterling Shepard,NYG,WR,24,229,9.5,57.2,23,2,2,0,16,66.7,0
19,Robert Woods,LA,WR,24,323,13.5,80.8,36,3,7,0,17,70.8,0
26,Kenny Golladay,DET,WR,23,330,14.3,82.5,30T,2,6,0,19,82.6,0
26,Tyreek Hill,KC,WR,23,364,15.8,91.0,58T,3,8,2,15,65.2,0
26,Travis Kelce,KC,TE,23,307,13.3,76.8,31,3,5,0,12,52.2,0
29,Corey Davis,TEN,WR,22,312,14.2,78.0,51,1,5,1,16,72.7,1
29,Taylor Gabriel,CHI,WR,22,193,8.8,48.2,33,2,3,0,7,31.8,0
29,Nyheim Hines,IND,RB,22,119,5.4,29.8,17,2,0,0,10,45.5,0
29,Christian McCaffrey,CAR,RB,22,157,7.1,52.3,18,0,0,0,10,45.5,0
29,James White,NE,RB,22,193,8.8,48.2,27,3,1,0,10,45.5,0
34,Amari Cooper,OAK,WR,21,270,12.9,67.5,36,1,4,0,13,61.9,0
34,Quincy Enunwa,NYJ,WR,21,278,13.2,69.5,42,1,4,1,16,76.2,1
34,T.Y. Hilton,IND,WR,21,294,14.0,73.5,42,2,4,2,13,61.9,0
34,Theo Riddick,DET,RB,21,118,5.6,29.5,20,0,1,0,5,23.8,0
34,Dede Westbrook,JAX,WR,21,294,14.0,73.5,61T,1,6,1,14,66.7,2
39,A.J. Green,CIN,WR,20,297,14.9,74.2,38T,5,4,0,17,85.0,2
39,Demaryius Thomas,DEN,WR,20,168,8.4,42.0,23,1,2,0,10,50.0,0
39,Chris Thompson,WAS,RB,20,155,7.8,51.7,23,1,1,0,9,45.0,0
42,Geronimo Allison,GB,WR,19,289,15.2,72.2,64T,2,4,1,10,52.6,1
42,Allen Robinson,CHI,WR,19,217,11.4,54.2,39,1,2,0,12,63.2,0
44,James Conner,PIT,RB,18,164,9.1,41.0,22,0,1,0,7,38.9,0
44,Michael Crabtree,BAL,WR,18,184,10.2,46.0,20,1,1,0,10,55.6,0
44,Ryan Grant,IND,WR,18,188,10.4,47.0,23,1,3,0,10,55.6,0
44,George Kittle,SF,TE,18,316,17.6,79.0,82T,1,3,1,13,72.2,0
44,Dion Lewis,TEN,RB,18,116,6.4,29.0,17,0,0,0,4,22.2,0
44,Jalen Richard,OAK,RB,18,152,8.4,38.0,18,0,0,0,8,44.4,0
44,Kyle Rudolph,MIN,TE,18,188,10.4,47.0,24,2,2,0,14,77.8,0
44,Willie Snead,BAL,WR,18,198,11.0,49.5,20,1,1,0,13,72.2,0
52,Randall Cobb,GB,WR,17,194,11.4,64.7,75T,1,2,1,9,52.9,1
52,Keelan Cole,JAX,WR,17,225,13.2,56.2,31,1,4,0,10,58.8,0
52,Eric Ebron,IND,TE,17,150,8.8,37.5,26T,3,1,0,6,35.3,0
52,Will Fuller,HOU,WR,17,263,15.5,87.7,39T,3,5,0,14,82.4,0
52,Rob Gronkowski,NE,TE,17,233,13.7,58.2,30,1,4,0,10,58.8,1
52,DeSean Jackson,TB,WR,17,424,24.9,106.0,75T,3,7,4,14,82.4,0
52,Tyler Lockett,SEA,WR,17,249,14.6,62.2,52T,3,3,2,10,58.8,1
59,Cole Beasley,DAL,WR,16,185,11.6,46.2,19,0,0,0,12,75.0,0
59,Phillip Dorsett,NE,WR,16,165,10.3,41.2,20,2,1,0,11,68.8,0
59,Jimmy Graham,GB,TE,16,169,10.6,42.2,34,1,2,0,7,43.8,0
59,Christian Kirk,ARI,WR,16,149,9.3,37.2,32,0,2,0,6,37.5,0
59,Jordy Nelson,OAK,WR,16,274,17.1,68.5,66,2,3,2,9,56.3,0
59,Chester Rogers,IND,WR,16,134,8.4,33.5,22,0,1,0,9,56.3,0
59,Mohamed Sanu,ATL,WR,16,184,11.5,46.0,36,1,2,0,10,62.5,0
66,Javorius Allen,BAL,RB,15,87,5.8,21.8,16,1,0,0,6,40.0,0
66,John Brown,BAL,WR,15,338,22.5,84.5,71,3,6,3,11,73.3,0
66,Tyler Eifert,CIN,TE,15,179,11.9,44.8,29,1,2,0,10,66.7,0
66,Ezekiel Elliott,DAL,RB,15,125,8.3,31.2,38T,1,2,0,4,26.7,0
66,Larry Fitzgerald,ARI,WR,15,141,9.4,35.2,27,0,2,0,7,46.7,0
66,Chris Godwin,TB,WR,15,193,12.9,48.2,20,3,1,0,12,80.0,2
66,Todd Gurley,LA,RB,15,194,12.9,48.5,56,2,2,1,7,46.7,1
66,Marvin Jones,DET,WR,15,233,15.5,58.2,34,2,3,0,12,80.0,0
66,Calvin Ridley,ATL,WR,15,264,17.6,66.0,75T,6,4,1,12,80.0,0
75,Giovani Bernard,CIN,RB,14,78,5.6,19.5,17,0,0,0,2,14.3,0
75,Tarik Cohen,CHI,RB,14,169,12.1,42.2,35,1,3,0,7,50.0,0
75,Devin Funchess,CAR,WR,14,185,13.2,61.7,27,1,3,0,11,78.6,0
75,David Njoku,CLE,TE,14,121,8.6,30.2,19,0,0,0,4,28.6,0
75,Jordan Reed,WAS,TE,14,168,12.0,56.0,34,1,2,0,7,50.0,1
75,Taywan Taylor,TEN,WR,14,139,9.9,34.8,19,1,0,0,7,50.0,0
75,Sammy Watkins,KC,WR,14,176,12.6,44.0,40,1,2,1,9,64.3,0
75,T.J. Yeldon,JAX,RB,14,125,8.9,31.2,31T,2,1,0,6,42.9,0
83,Danny Amendola,MIA,WR,13,121,9.3,30.2,18,0,0,0,5,38.5,0
83,Austin Ekeler,LAC,RB,13,163,12.5,40.8,30,2,2,0,7,53.8,1
83,Rashard Higgins,CLE,WR,13,178,13.7,44.5,38,0,4,0,8,61.5,1
83,Adam Humphries,TB,WR,13,101,7.8,25.2,20,0,1,0,5,38.5,0
83,David Johnson,ARI,RB,13,104,8.0,26.0,30,1,2,0,5,38.5,0
83,Benjamin Watson,NO,TE,13,157,12.1,39.2,27,0,3,0,7,53.8,0
89,Ted Ginn,NO,WR,12,135,11.3,33.8,42,2,2,1,6,50.0,1
89,Austin Hooper,ATL,TE,12,125,10.4,31.2,30,1,1,0,4,33.3,0
89,Vance McDonald,PIT,TE,12,200,16.7,66.7,75T,1,2,1,9,75.0,1
89,Donte Moncrief,JAX,WR,12,173,14.4,43.2,67T,2,1,1,9,75.0,1
89,Kenny Stills,MIA,WR,12,224,18.7,56.0,75T,3,4,1,9,75.0,0
89,Laquon Treadwell,MIN,WR,12,121,10.1,30.2,19,1,0,0,7,58.3,0
89,Maxx Williams,BAL,TE,12,119,9.9,29.8,25,0,3,0,6,50.0,0
89,Mike Williams,LAC,WR,12,204,17.0,51.0,42T,3,4,1,11,91.7,0
89,Albert Wilson,MIA,WR,12,161,13.4,40.2,74T,2,3,1,5,41.7,0
98,Trey Burton,CHI,TE,11,176,16.0,44.0,47,2,3,1,8,72.7,0
98,Keke Coutee,HOU,WR,11,109,9.9,109.0,19,0,0,0,6,54.5,0
98,Pierre Garcon,SF,WR,11,141,12.8,35.2,23,0,2,0,8,72.7,0
98,Jakeem Grant,MIA,WR,11,152,13.8,38.0,52T,2,1,1,7,63.6,0
98,O.J. Howard,TB,TE,11,222,20.2,55.5,75T,1,4,1,9,81.8,0
98,Kerryon Johnson,DET,RB,11,53,4.8,13.2,9,0,0,0,2,18.2,0
98,Ty Montgomery,GB,RB,11,135,12.3,33.8,43,0,1,1,4,36.4,0
98,Austin Seferian-Jenkins,JAX,TE,11,90,8.2,22.5,21,1,1,0,6,54.5,0
98,Geoff Swaim,DAL,TE,11,104,9.5,26.0,31,1,2,0,5,45.5,0
98,Ryan Switzer,PIT,WR,11,55,5.0,13.8,14,1,0,0,5,45.5,0
108,Mark Andrews,BAL,TE,10,119,11.9,29.8,30,1,2,0,8,80.0,0
108,Matt Breida,SF,RB,10,85,8.5,21.2,20,0,1,0,4,40.0,0
108,Antonio Callaway,CLE,WR,10,155,15.5,38.8,59,1,2,2,5,50.0,0
108,Tevin Coleman,ATL,RB,10,84,8.4,21.0,26,1,1,0,4,40.0,0
108,Kenyan Drake,MIA,RB,10,55,5.5,13.8,13,0,0,0,3,30.0,0
108,Evan Engram,NYG,TE,10,104,10.4,34.7,19,1,0,0,4,40.0,0
108,Dallas Goedert,PHI,TE,10,90,9.0,22.5,19,1,0,0,3,30.0,0
108,Jordan Howard,CHI,RB,10,78,7.8,19.5,18,0,0,0,3,30.0,0
108,Jesse James,PIT,TE,10,228,22.8,57.0,46,1,6,1,9,90.0,0
108,Zay Jones,BUF,WR,10,144,14.4,36.0,57,0,1,1,5,50.0,0
108,Marshawn Lynch,OAK,RB,10,60,6.0,15.0,17,0,0,0,4,40.0,0
108,Brandon Marshall,SEA,WR,10,125,12.5,31.2,27,1,2,0,6,60.0,0
108,Bilal Powell,NYJ,RB,10,105,10.5,26.2,28T,1,2,0,3,30.0,0
108,Ricky Seals-Jones,ARI,TE,10,123,12.3,30.8,35T,1,3,0,5,50.0,0
108,Tyrell Williams,LAC,WR,10,126,12.6,31.5,24,1,3,0,8,80.0,1
123,Nick Boyle,BAL,TE,9,104,11.6,26.0,25,0,1,0,4,44.4,0
123,Martavis Bryant,OAK,WR,9,111,12.3,37.0,28,0,2,0,5,55.6,0
123,Chris Conley,KC,WR,9,58,6.4,14.5,15T,2,0,0,4,44.4,1
123,Dalvin Cook,MIN,RB,9,107,11.9,35.7,24,0,2,0,5,55.6,0
123,Jamison Crowder,WAS,WR,9,79,8.8,26.3,18,1,0,0,4,44.4,0
123,Jack Doyle,IND,TE,9,80,8.9,40.0,13,0,0,0,3,33.3,1
123,Chase Edmonds,ARI,RB,9,39,4.3,9.8,8,0,0,0,1,11.1,0
123,Rhett Ellison,NYG,TE,9,89,9.9,22.2,17,1,0,0,3,33.3,0
123,Corey Grant,JAX,RB,9,67,7.4,16.8,16,0,0,0,5,55.6,0
123,Jeff Heuerman,DEN,TE,9,89,9.9,22.2,36,0,1,0,4,44.4,0
123,Duke Johnson,CLE,RB,9,84,9.3,21.0,19,0,0,0,6,66.7,1
123,Paul Richardson,WAS,WR,9,131,14.6,43.7,46T,1,2,1,5,55.6,0
123,Trent Taylor,SF,WR,9,64,7.1,16.0,10,0,0,0,1,11.1,0
123,Deonte Thompson,DAL,WR,9,83,9.2,20.8,13,0,0,0,5,55.6,0
123,Nick Vannett,SEA,TE,9,67,7.4,16.8,12,0,0,0,4,44.4,1
123,Jarius Wright,CAR,WR,9,92,10.2,30.7,22,1,1,0,8,88.9,1
139,Robby Anderson,NYJ,WR,8,108,13.5,27.0,41T,1,1,1,2,25.0,2
139,Devontae Booker,DEN,RB,8,54,6.8,13.5,9,0,0,0,2,25.0,0
139,Jake Butt,DEN,TE,8,85,10.6,28.3,22,0,2,0,4,50.0,0
139,Charles Clay,BUF,TE,8,87,10.9,21.8,21,0,1,0,5,62.5,0
139,Corey Clement,PHI,RB,8,74,9.3,24.7,19,0,0,0,3,37.5,0
139,Alex Collins,BAL,RB,8,70,8.8,17.5,24,1,2,0,3,37.5,0
139,Will Dissly,SEA,TE,8,156,19.5,39.0,66,2,3,1,5,62.5,0
139,Bruce Ellington,HOU,WR,8,92,11.5,30.7,23,1,1,0,5,62.5,0
139,Virgil Green,LAC,TE,8,91,11.4,22.8,25,0,2,0,5,62.5,0
139,Chris Hogan,NE,WR,8,109,13.6,27.2,29T,2,2,0,6,75.0,0
139,Alshon Jeffery,PHI,WR,8,105,13.1,105.0,31,1,1,0,6,75.0,1
139,Kyle Juszczyk,SF,RB,8,122,15.3,30.5,56,1,2,1,4,50.0,0
139,LeSean McCoy,BUF,RB,8,41,5.1,13.7,9,0,0,0,0,0.0,0
139,Lamar Miller,HOU,RB,8,54,6.8,13.5,16,1,0,0,2,25.0,1
139,Anthony Miller,CHI,WR,8,60,7.5,20.0,15,1,0,0,4,50.0,0
139,Zach Pascal,IND,WR,8,77,9.6,19.2,18,1,0,0,6,75.0,0
139,Cordarrelle Patterson,NE,WR,8,90,11.3,22.5,55T,1,1,1,3,37.5,0
139,Terrelle Pryor,NYJ,WR,8,158,19.8,39.5,44,0,3,1,7,87.5,0
139,Courtland Sutton,DEN,WR,8,142,17.8,35.5,42,0,4,1,5,62.5,0
158,Jordan Akins,HOU,TE,7,74,10.6,18.5,18,0,0,0,4,57.1,0
158,Kelvin Benjamin,BUF,WR,7,92,13.1,23.0,34,1,1,0,4,57.1,0
158,Antonio Gates,LAC,TE,7,88,12.6,22.0,27,1,2,0,6,85.7,0
158,C.J. Ham,MIN,FB,7,54,7.7,13.5,17,0,0,0,3,42.9,0
158,Allen Hurns,DAL,WR,7,81,11.6,20.2,20,0,1,0,4,57.1,0
158,Latavius Murray,MIN,RB,7,46,6.6,11.5,12,0,0,0,3,42.9,0
158,John Ross,CIN,WR,7,79,11.3,19.8,39T,2,1,0,4,57.1,0
158,Wendell Smallwood,PHI,RB,7,52,7.4,13.0,34,0,1,0,2,28.6,1
158,Ito Smith,ATL,RB,7,62,8.9,15.5,18,0,0,0,3,42.9,0
158,Torrey Smith,CAR,WR,7,67,9.6,22.3,26,1,1,0,5,71.4,0
158,Ian Thomas,CAR,TE,7,34,4.9,11.3,18,0,0,0,2,28.6,0
158,C.J. Uzomah,CIN,TE,7,74,10.6,18.5,29,1,1,0,4,57.1,0
158,Jordan Wilkins,IND,RB,7,25,3.6,6.2,8,0,0,0,0,0.0,0
171,Kamar Aiken,PHI,WR,6,53,8.8,17.7,18,0,0,0,2,33.3,0
171,Cameron Brate,TB,TE,6,63,10.5,15.8,21,2,1,0,5,83.3,0
