Rank,Player,Team,Pos,Rec,Yds,Avg,Yds/G,Long,TDs,20+,40+,1st,1st%,Fumbles
171,Jaron Brown,SEA,WR,6,68,11.3,17.0,19,1,0,0,3,50.0,0
171,Jason Croom,BUF,TE,6,64,10.7,16.0,26T,1,1,0,3,50.0,0
171,Mike Davis,SEA,RB,6,29,4.8,9.7,16,0,0,0,2,33.3,0
171,Wayne Gallman,NYG,RB,6,37,6.2,9.2,11,0,0,0,2,33.3,1
171,Josh Hill,NO,TE,6,100,16.7,25.0,22,0,3,0,5,83.3,0
171,Andre Holmes,BUF,WR,6,51,8.5,12.8,22,0,1,0,2,33.3,0
171,Jermaine Kearse,NYJ,WR,6,57,9.5,19.0,14,0,0,0,4,66.7,0
171,Joe Mixon,CIN,RB,6,57,9.5,28.5,21,0,1,0,2,33.3,0
171,Seth Roberts,OAK,WR,6,66,11.0,22.0,20T,1,1,0,4,66.7,0
171,Jacquizz Rodgers,TB,RB,6,43,7.2,10.8,13,0,0,0,1,16.7,0
183,Tavon Austin,DAL,WR,5,81,16.2,20.2,64T,2,1,1,3,60.0,0
183,Doug Baldwin,SEA,WR,5,41,8.2,20.5,18,0,0,0,1,20.0,0
183,Kendrick Bourne,SF,WR,5,65,13.0,16.2,27,2,1,0,5,100.0,0
183,Chris Carson,SEA,RB,5,50,10.0,16.7,19,0,0,0,2,40.0,0
183,Isaiah Crowell,NYJ,RB,5,24,4.8,6.0,10,0,0,0,2,40.0,0
183,Josh Doctson,WAS,WR,5,48,9.6,16.0,14,0,0,0,5,100.0,0
183,Michael Gallup,DAL,WR,5,76,15.2,19.0,37,0,1,0,2,40.0,0
183,Mike Gesicki,MIA,TE,5,51,10.2,12.8,19,0,0,0,2,40.0,0
183,Marquise Goodwin,SF,WR,5,54,10.8,18.0,20,1,1,0,5,100.0,0
183,Chris Herndon,NYJ,TE,5,47,9.4,11.8,18,0,0,0,3,60.0,1
183,Phillip Lindsay,DEN,RB,5,45,9.0,11.2,29T,1,1,0,1,20.0,0
183,Josh Perkins,PHI,TE,5,67,13.4,16.8,30,0,1,0,4,80.0,0
183,Adrian Peterson,WAS,RB,5,100,20.0,33.3,52,0,2,1,2,40.0,1
183,Luke Stocker,TEN,TE,5,63,12.6,15.8,31,0,1,0,3,60.0,0
183,James Washington,PIT,WR,5,49,9.8,12.2,14T,1,0,0,3,60.0,0
183,Jamaal Williams,GB,RB,5,28,5.6,7.0,11,0,0,0,1,20.0,0
199,Jay Ajayi,PHI,RB,4,15,3.8,5.0,12,0,0,0,1,25.0,0
199,Vernon Davis,WAS,TE,4,86,21.5,28.7,50,0,2,1,4,100.0,0
199,James Develin,NE,FB,4,22,5.5,5.5,10,0,0,0,1,25.0,0
199,Darren Fells,CLE,TE,4,76,19.0,19.0,49T,1,1,1,2,50.0,0
199,Leonard Fournette,JAX,RB,4,19,4.8,9.5,11,0,0,0,2,50.0,0
199,Ryan Griffin,HOU,TE,4,75,18.8,18.8,32,0,1,0,3,75.0,0
199,Kareem Hunt,KC,RB,4,59,14.8,14.8,27,1,2,0,4,100.0,0
199,Carlos Hyde,CLE,RB,4,15,3.8,3.8,7,0,0,0,0,0.0,0
199,Chris Ivory,BUF,RB,4,100,25.0,25.0,55,0,2,1,3,75.0,0
199,Tyler Kroft,CIN,TE,4,36,9.0,9.0,16,0,0,0,4,100.0,0
199,Cameron Meredith,NO,WR,4,43,10.8,21.5,20,1,1,0,2,50.0,0
199,Chris Moore,BAL,WR,4,33,8.3,8.2,19,0,0,0,1,25.0,0
199,David Morgan,MIN,TE,4,31,7.8,10.3,13,0,0,0,2,50.0,0
199,Rashaad Penny,SEA,RB,4,35,8.8,8.8,15,0,0,0,1,25.0,0
199,Tajae Sharpe,TEN,WR,4,58,14.5,14.5,17,1,0,0,4,100.0,0
199,Darren Sproles,PHI,RB,4,22,5.5,22.0,9,0,0,0,1,25.0,0
199,Delanie Walker,TEN,TE,4,52,13.0,52.0,16,0,0,0,4,100.0,0
199,Luke Willson,DET,TE,4,29,7.3,7.2,13,0,0,0,2,50.0,0
217,Josh Bellamy,CHI,WR,3,28,9.3,7.0,20T,1,1,0,2,66.7,0
217,LeGarrette Blount,DET,RB,3,14,4.7,3.5,9,0,0,0,1,33.3,0
217,Rex Burkhead,NE,RB,3,31,10.3,10.3,19,0,0,0,1,33.3,0
217,Austin Carr,NO,WR,3,45,15.0,11.2,25,0,1,0,1,33.3,0
217,Derek Carrier,OAK,TE,3,25,8.3,6.2,12,0,0,0,0,0.0,0
217,Garrett Celek,SF,TE,3,29,9.7,7.2,11T,1,0,0,3,100.0,0
217,Gerald Everett,LA,TE,3,33,11.0,8.2,17,0,0,0,1,33.3,0
217,Devonta Freeman,ATL,RB,3,14,4.7,14.0,14,0,0,0,0,0.0,0
217,Frank Gore,MIA,RB,3,35,11.7,8.8,19,1,0,0,3,100.0,0
217,Marvin Hall,ATL,WR,3,39,13.0,9.8,30,0,1,0,1,33.3,0
217,Demetrius Harris,KC,TE,3,72,24.0,24.0,35,1,2,0,3,100.0,0
217,Derrick Henry,TEN,RB,3,12,4.0,3.0,13,0,0,0,1,33.3,0
217,Tyler Higbee,LA,TE,3,38,12.7,9.5,20,1,1,0,3,100.0,0
217,Jacob Hollister,NE,TE,3,35,11.7,35.0,23,0,1,0,1,33.3,0
217,Lance Kendricks,GB,TE,3,22,7.3,5.5,13,0,0,0,2,66.7,0
217,Cody Latimer,NYG,WR,3,56,18.7,18.7,37,0,1,0,2,66.7,0
217,Jordan Leggett,NYJ,TE,3,13,4.3,4.3,9,1,0,0,1,33.3,0
217,Zach Line,NO,RB,3,10,3.3,2.5,5,1,0,0,1,33.3,0
217,Doug Martin,OAK,RB,3,-3,-1.0,-0.8,0,0,0,0,0,0.0,0
217,Jordan Matthews,PHI,WR,3,77,25.7,38.5,56T,1,1,1,1,33.3,0
217,Rishard Matthews,TEN,WR,3,11,3.7,3.7,4,0,0,0,0,0.0,0
217,Alfred Morris,SF,RB,3,36,12.0,9.0,16,0,0,0,2,66.7,0
217,James O'Shaughnessy,JAX,TE,3,45,15.0,11.2,17,0,0,0,3,100.0,0
217,Niles Paul,JAX,TE,3,33,11.0,8.2,22,0,1,0,1,33.3,0
217,Logan Paulsen,ATL,TE,3,38,12.7,9.5,17T,1,0,0,3,100.0,0
217,Dante Pettis,SF,WR,3,96,32.0,24.0,39,1,3,0,3,100.0,0
217,C.J. Prosise,SEA,RB,3,22,7.3,7.3,8,0,0,0,0,0.0,0
217,Aldrick Robinson,MIN,WR,3,42,14.0,21.0,17T,2,0,0,2,66.7,0
217,Demarcus Robinson,KC,WR,3,34,11.3,8.5,23,1,1,0,2,66.7,0
217,Keith Smith,OAK,RB,3,14,4.7,3.5,7,0,0,0,2,66.7,0
217,Lee Smith,OAK,TE,3,23,7.7,5.8,10,0,0,0,1,33.3,0
217,Neal Sterling,NYJ,TE,3,27,9.0,13.5,12,0,0,0,1,33.3,0
217,Jordan Thomas,HOU,TE,3,80,26.7,20.0,39,0,2,0,3,100.0,0
217,Levine Toilolo,DET,TE,3,19,6.3,4.8,8,0,0,0,2,66.7,0
217,Eric Tomlinson,NYJ,TE,3,45,15.0,11.2,24,0,1,0,2,66.7,0
217,Spencer Ware,KC,RB,3,37,12.3,9.2,15,0,0,0,1,33.3,0
217,Damien Williams,KC,RB,3,18,6.0,4.5,9,0,0,0,1,33.3,0
254,Peyton Barber,TB,RB,2,13,6.5,3.2,7,0,0,0,1,50.0,0
254,Travis Benjamin,LAC,WR,2,3,1.5,1.5,2,0,0,0,0,0.0,0
254,Mike Boone,MIN,RB,2,1,0.5,0.5,1,0,0,0,0,0.0,0
254,Malcolm Brown,LA,RB,2,18,9.0,4.5,9,0,0,0,1,50.0,0
254,D.J. Chark,JAX,WR,2,19,9.5,4.8,13,0,0,0,0,0.0,1
254,Derrick Coleman,ARI,RB,2,17,8.5,4.2,12,0,0,0,1,50.0,0
254,Tyler Conklin,MIN,TE,2,13,6.5,3.2,7,0,0,0,1,50.0,0
254,A.J. Derby,MIA,TE,2,35,17.5,11.7,19T,1,0,0,2,100.0,0
254,Robert Foster,BUF,WR,2,30,15.0,7.5,19,0,0,0,2,100.0,0
254,Josh Gordon,NE,WR,2,32,16.0,32.0,19,0,0,0,2,100.0,0
254,Dwayne Harris,OAK,WR,2,11,5.5,3.7,7,0,0,0,0,0.0,0
254,Andy Janovich,DEN,FB,2,43,21.5,10.8,32,0,1,0,1,50.0,0
254,Darius Jennings,TEN,WR,2,13,6.5,3.2,7,0,0,0,0,0.0,0
254,Marcus Johnson,IND,WR,2,24,12.0,8.0,16,0,0,0,1,50.0,0
254,Aaron Jones,GB,RB,2,22,11.0,11.0,17,0,0,0,1,50.0,0
254,T.J. Jones,DET,WR,2,10,5.0,2.5,6,0,0,0,1,50.0,0
254,Jeremy Kerley,BUF,WR,2,7,3.5,7.0,4,0,0,0,0,0.0,0
254,Sony Michel,NE,RB,2,6,3.0,2.0,7,0,0,0,0,0.0,0
254,DJ Moore,CAR,WR,2,54,27.0,18.0,51T,1,1,1,1,50.0,0
254,David Moore,SEA,WR,2,39,19.5,9.8,30,0,1,0,2,100.0,1
254,Marcus Murphy,BUF,RB,2,8,4.0,2.7,7,0,0,0,0,0.0,0
254,Greg Olsen,CAR,TE,2,33,16.5,33.0,19,0,0,0,1,50.0,0
254,DeVante Parker,MIA,WR,2,40,20.0,40.0,36,0,1,0,1,50.0,0
254,Anthony Sherman,KC,RB,2,52,26.0,13.0,36T,1,1,0,2,100.0,0
254,Dion Sims,CHI,TE,2,9,4.5,2.2,9,0,0,0,0,0.0,0
254,Jonnu Smith,TEN,TE,2,21,10.5,5.2,12,0,0,0,2,100.0,0
254,Erik Swoope,IND,TE,2,20,10.0,10.0,13,0,0,0,1,50.0,0
254,De'Anthony Thomas,KC,WR,2,16,8.0,4.0,15,1,0,0,2,100.0,0
254,Logan Thomas,BUF,TE,2,31,15.5,15.5,24,0,1,0,2,100.0,0
254,Marquez Valdes-Scantling,GB,WR,2,41,20.5,10.2,38,0,1,0,1,50.0,0
254,Hakeem Valles,DET,TE,2,11,5.5,3.7,6,0,0,0,0,0.0,0
254,Mark Walton,CIN,RB,2,28,14.0,14.0,24,0,1,0,1,50.0,0
254,Terrance Williams,DAL,WR,2,18,9.0,6.0,12,0,0,0,1,50.0,0
254,Chad Williams,ARI,WR,2,30,15.0,7.5,22T,1,1,0,1,50.0,0
254,Shaun Wilson,TB,RB,2,9,4.5,3.0,5,0,0,0,0,0.0,0
289,Mo Alie-Cox,IND,TE,1,17,17.0,17.0,17,0,0,0,0,0.0,0
289,Dwayne Allen,NE,TE,1,-4,-4.0,-1.0,-4,0,0,0,0,0.0,0
289,C.J. Anderson,CAR,RB,1,24,24.0,8.0,24T,1,1,0,1,100.0,0
289,Antony Auclair,TB,TE,1,8,8.0,2.0,8,0,0,0,0,0.0,0
289,Nick Bellore,DET,FB,1,-5,-5.0,-1.2,-5,0,0,0,0,0.0,0
289,Alfred Blue,HOU,RB,1,4,4.0,1.0,4,0,0,0,0,0.0,0
289,Tommy Bohanon,JAX,RB,1,5,5.0,1.2,5,0,0,0,0,0.0,0
289,Michael Burton,CHI,FB,1,6,6.0,2.0,6,0,0,0,1,100.0,0
289,Trenton Cannon,NYJ,RB,1,6,6.0,1.5,6,0,0,0,1,100.0,0
289,DeAndre Carter,PHI,WR,1,10,10.0,3.3,10,0,0,0,1,100.0,0
289,Sammie Coates,HOU,WR,1,12,12.0,6.0,12,0,0,0,1,100.0,0
289,Dane Cruikshank,TEN,DB,1,66,66.0,16.5,66T,1,1,1,1,100.0,0
289,Benny Cunningham,CHI,RB,1,9,9.0,2.2,9,0,0,0,1,100.0,0
289,Patrick DiMarco,BUF,RB,1,24,24.0,6.0,24,0,1,0,1,100.0,0
289,Alex Erickson,CIN,WR,1,8,8.0,2.0,8,0,0,0,0,0.0,0
289,Tyler Ervin,HOU,RB,1,12,12.0,3.0,12,0,0,0,0,0.0,0
289,Nick Foles,PHI,QB,1,10,10.0,5.0,15,0,0,0,1,100.0,0
289,Royce Freeman,DEN,RB,1,5,5.0,1.2,5,0,0,0,1,100.0,0
289,Mike Gillislee,NO,RB,1,9,9.0,2.2,9,0,0,0,0,0.0,0
289,Jermaine Gresham,ARI,TE,1,9,9.0,4.5,9,0,0,0,1,100.0,0
289,Justin Hardee,NO,DB,1,10,10.0,2.5,10,0,0,0,1,100.0,0
289,Justin Hardy,ATL,WR,1,4,4.0,1.0,4,0,0,0,0,0.0,0
289,Taysom Hill,NO,QB,1,-4,-4.0,-1.0,-4,0,0,0,0,0.0,0
289,Jeremy Hill,NE,RB,1,6,6.0,6.0,6,0,0,0,0,0.0,0
289,Justin Hunter,PIT,WR,1,6,6.0,6.0,6,0,0,0,1,100.0,0
289,Ronald Jones,TB,RB,1,-1,-1.0,-1.0,-1,0,0,0,0,0.0,0
289,Ryan Kelly,IND,C,1,-4,-4.0,-1.0,-4,0,0,0,0,0.0,0
289,Marcus Kemp,KC,WR,1,7,7.0,1.8,7,0,0,0,0,0.0,0
289,Matt LaCosse,DEN,TE,1,17,17.0,4.2,17,0,0,0,1,100.0,0
289,Khari Lee,BUF,TE,1,5,5.0,2.5,5,0,0,0,0,0.0,0
289,Marlon Mack,IND,RB,1,2,2.0,2.0,2,0,0,0,0,0.0,0
289,Tre Madden,SEA,FB,1,7,7.0,1.8,7,0,0,0,0,0.0,0
289,Josh Malone,CIN,WR,1,12,12.0,3.0,12,0,0,0,1,100.0,0
289,Ray-Ray McCloud,BUF,WR,1,6,6.0,3.0,6,0,0,0,0,0.0,0
289,Raheem Mostert,SF,RB,1,8,8.0,2.0,8,0,0,0,0,0.0,0
289,J.J. Nelson,ARI,WR,1,4,4.0,1.0,4,0,0,0,0,0.0,0
289,Roosevelt Nix,PIT,FB,1,19,19.0,4.8,19,0,0,0,1,100.0,0
289,Tim Patrick,DEN,WR,1,26,26.0,6.5,26,0,1,0,1,100.0,0
289,Stevan Ridley,PIT,RB,1,5,5.0,1.7,5,0,0,0,0,0.0,0
289,Michael Roberts,DET,TE,1,15,15.0,7.5,15T,1,0,0,1,100.0,0
289,Russell Shepard,NYG,WR,1,9,9.0,2.2,9,0,0,0,1,100.0,0
289,Scott Simonson,NYG,TE,1,7,7.0,1.8,7,0,0,0,1,100.0,0
289,Tre'Quan Smith,NO,WR,1,18,18.0,4.5,18,0,0,0,1,100.0,0
289,Rod Smith,DAL,RB,1,0,0.0,0.0,0,0,0,0,0,0.0,0
289,Vyncint Smith,HOU,WR,1,28,28.0,9.3,28,0,1,0,1,100.0,0
289,De'Lance Turner,BAL,RB,1,10,10.0,3.3,10,0,0,0,0,0.0,0
289,Tim White,BAL,WR,1,14,14.0,7.0,14,0,0,0,1,100.0,0
289,Jonathan Williams,NO,RB,1,1,1.0,0.3,1,0,0,0,0,0.0,0
337,Orson Charles,CLE,TE,0,0,--,0.0,--,0,0,0,0,--,0
337,Jehu Chesson,WAS,WR,0,0,--,0.0,--,0,0,0,0,--,0
337,Mason Crosby,GB,K,0,0,--,0.0,--,0,0,0,0,--,0
337,Alan Cross,TB,TE,0,0,--,0.0,--,0,0,0,0,--,0
337,Rico Gathers,DAL,TE,0,0,--,0.0,--,0,0,0,0,--,0
337,Shelton Gibson,PHI,WR,0,0,--,0.0,--,0,0,0,0,--,0
337,Xavier Grimble,PIT,TE,0,0,--,0.0,--,0,0,0,0,--,0
337,Ryan Hewitt,IND,TE,0,0,--,0.0,--,0,0,0,0,--,0
337,Lamar Jackson,BAL,QB,0,0,--,0.0,--,0,0,0,0,--,0
337,Blake Jarwin,DAL,TE,0,0,--,0.0,--,0,0,0,0,--,0
337,Taiwan Jones,BUF,RB,0,0,--,0.0,--,0,0,0,0,--,0
337,Marcedes Lewis,GB,TE,0,0,--,0.0,--,0,0,0,0,--,0
337,Freddie Martino,TB,WR,0,0,--,0.0,--,0,0,0,0,--,0
337,Riley McCarron,NE,WR,0,0,--,0.0,--,0,0,0,0,--,0
337,Josh Reynolds,LA,WR,0,0,--,0.0,--,0,0,0,0,--,0
337,Eric Saubert,ATL,TE,0,0,--,0.0,--,0,0,0,0,--,0
337,Durham Smythe,MIA,TE,0,0,--,0.0,--,0,0,0,0,--,0
337,Roc Thomas,MIN,RB,0,0,--,0.0,--,0,0,0,0,--,0
337,Mike Wallace,PHI,WR,0,0,--,0.0,--,0,0,0,0,--,0
337,Javon Wims,CHI,WR,0,0,--,0.0,--,0,0,0,0,--,0
